ward_code,pred_ensemble,allocated_patrol_hours
E05009317,579.9281225,93.73761970432619
E05009318,279.7715165,44.690893272617814
E05009319,470.2824187,75.85727147452116
E05009320,404.498816,65.08009009608078
E05009321,284.5898102,45.50905357758628
E05009322,146.06077729,22.86486610534733
E05009323,405.4599425,65.23660303892171
E05009324,171.84701189999998,27.0723051087629
E05009325,408.39105,65.70505858842631
E05009326,187.6803147,29.655100845316706
E05009327,363.1928669,58.31913795287925
E05009328,170.1913213,26.81122277755031
E05009329,250.0255323,39.83408557732937
E05009330,364.9080785,58.59703783174663
E05009331,665.999354,107.7675185312925
E05009332,291.7666725,46.683585310919284
E05009333,610.588692,98.70784951494687
E05009334,259.0643985,41.32310524922276
E05009335,386.1177963,62.08873102048144
E05009336,401.9943493,64.66748259152702
E05009367,249.6862336,39.79113128679769
E05009368,261.1725036,41.68201549211284
E05009369,397.3279483,63.90943811636393
E05009370,437.419219,70.45923063430013
E05009371,335.8614649,53.85580964346815
E05009372,477.6817416,77.06555847312245
E05009373,432.7913567,69.70257242634649
E05009374,417.3688744,67.17773120199158
E05009375,392.8052947,63.168595157964155
E05009376,469.0776607,75.65189370758307
E05009377,770.565917,124.85792107542416
E05009378,395.8793553,63.67154177387406
E05009379,307.9017673,49.30289761957534
E05009380,485.6082036,78.34164558670207
E05009381,493.3890577,79.59265380544645
E05009382,324.9701355,52.08088657323041
E05009383,388.1618016,62.406654609937306
E05009384,170.6875611,26.889541589178794
E05009385,403.8876594,64.97317345085528
E05009386,432.1094214,69.60047114800471
E05009387,231.642067,36.8418348823207
E05009388,251.3437924,40.05166908804044
E05009389,412.5647037,66.39968111613085
E05009390,332.3237863,53.2906027847115
E05009391,218.3115016,34.66163371373231
E05009392,401.2743738,64.54568176478891
E05009393,262.3404207,41.860600401857944
E05009394,192.7684009,30.493618595877955
E05009395,396.5858287,63.78514610320476
E05009396,352.408345,56.55246608640739
E05009397,293.4978807,46.951011139121775
E05009398,234.6582056,37.35071932852022
E05009399,213.3874394,33.853213474163745
E05009400,281.7296888,45.03268617571092
E05009401,289.1388219,46.24064399791605
E05009402,345.1448077,55.37922933319123
E05009403,339.9922665,54.53674712221917
E05009404,193.0611321,30.543950935096703
E05009405,324.5970904,52.03554319197607
E05011095,604.404925,97.70341035899052
E05011096,388.0707173,62.399259267970194
E05011097,126.4938925,19.66561492590467
E05011098,516.3620046,83.3588923257846
E05011099,231.0652284,36.74463396760076
E05011100,279.8926492,44.74020014381546
E05011101,218.992865,34.77579411899794
E05011102,326.8244972,52.39730263929296
E05011103,337.7870532,54.17380141673858
E05011104,517.318452,83.53061031221475
E05011105,352.1042196,56.52515999263031
E05011106,411.29274499999997,66.19091547813362
E05011107,308.542276,49.396127764298406
E05011108,350.9526776,56.34076203510902
E05011109,333.7965208,53.52205866486923
E05011110,272.2949608,43.490167648823586
E05011111,162.3202889,25.519973131424024
E05011112,409.1883441,65.84642751039055
E05011113,678.058418,109.72914504529722
E05011114,251.3427411,40.078149074613954
E05011115,388.508196,62.467892381129985
E05011116,496.865668,80.15423305682751
E05011117,346.819261,55.66741643132758
E05011217,64.636384,9.560527038810283
E05011218,293.0977293,46.89047126894471
E05011219,216.7498654,34.41262643869335
E05011220,97.40206118,14.90960609330211
E05011221,128.65926633,20.028987731887604
E05011222,189.180569,29.900873240185287
E05011223,166.50931325,26.205980885848245
E05011224,152.752076,23.96615972340948
E05011225,304.4999398,48.75865320039847
E05011226,166.4033034,26.189699114797467
E05011227,98.33096191,15.068667323708233
E05011228,140.0359679,21.882547687862544
E05011229,160.9539125,25.29314202511609
E05011230,191.6003525,30.299923036572324
E05011231,205.0018369,32.490026998702945
E05011232,224.4315971,35.6675436480557
E05011233,111.07401306,17.14726645742847
E05011234,256.8426022,40.94981465109461
E05011235,230.7904986,36.723518907656185
E05011236,199.1198059,31.547640084365884
E05011237,244.5749254,38.972783660910146
E05011238,326.0093595,52.25815794612772
E05011239,227.9675123,36.24265294230922
E05011240,264.4112229,42.217535196951246
E05011241,252.2849369,40.22657982612907
E05011242,208.4296875,33.046341229390585
E05011243,255.4542284,40.73695754199265
E05011244,257.43275,41.063160672751124
E05011245,223.96379340000001,35.59439205029988
E05011246,326.4839115,52.33137946759127
E05011247,266.3919084,42.543848859940276
E05011248,209.4261801,33.21417819404047
E05011249,115.0450258,17.796545580869427
E05011250,150.3259908,23.562390636742656
E05011251,283.9700606,45.39680407367762
E05011252,209.6238263,33.24885021759703
E05011253,254.3416441,40.56644900060859
E05011254,143.2411481,22.405023577833987
E05011255,327.9578636,52.571591954790236
E05011462,235.1270222,37.42979207965672
E05011463,358.3906945,57.53284885217907
E05011464,234.485893,37.334514431877146
E05011465,433.8411179,69.87561070851571
E05011466,155.92081265,24.478020915459958
E05011467,264.5515893,42.2439046161674
E05011468,303.9130414,48.6682217838157
E05011469,142.0871664,22.21169578224914
E05011470,107.4852139,16.56584195030317
E05011471,227.8469454,36.21996996956699
E05011472,278.7973298,44.54935954353753
E05011473,116.9102597,18.10007408978187
E05011474,126.47010096,19.6683183935212
E05011475,150.06125077,23.52605870568127
E05011476,413.5366283,66.55515455741232
E05011477,130.4583935,20.324374477003914
E05011478,181.5610576,28.65858728327653
E05011479,353.5467099,56.754656390821594
E05011480,164.8780281,25.941446075012152
E05011481,97.13008190000001,14.867925898467522
E05011482,164.6104928,25.897672860119137
E05011483,130.3199279,20.30051891040356
E05011484,311.1535714,49.83755832334148
E05011485,334.9961955,53.73672520246164
E05011486,305.3812882,48.904165312309495
E05011487,351.3218922,56.38185361932184
E05011488,405.8716897,65.30421294594193
E05011489,254.7984494,40.634890140122735
E05013496,252.3472568,40.24241280586444
E05013497,151.6527668,23.773055348802604
E05013498,387.3083062,62.26162307416568
E05013499,482.3449928,77.78921081734468
E05013500,503.0292229,81.17192013026009
E05013501,461.39906560000003,74.3901905137461
E05013502,267.9490621,42.78410041247416
E05013503,651.4735195,105.39042302793757
E05013504,151.170487,23.696178638144968
E05013505,135.6746182,21.157741480675877
E05013506,148.4050572,23.247373259298392
E05013507,533.9030618,86.22077698860815
E05013508,302.8154061,48.48727931140379
E05013509,365.0480428,58.62743012885854
E05013510,379.2531291,60.9426626364746
E05013511,142.8772907,22.340400324538347
E05013512,117.5845382,18.211135483714884
E05013513,312.7618701,50.11321045145412
E05013514,169.6409885,26.720320979815245
E05013515,213.8353631,33.93115109287144
E05013516,117.72002216,18.23682768278658
E05013517,408.1927451,65.67348110042391
E05013518,277.0120198,44.27075819421505
E05013519,221.036105,35.107978512513434
E05013520,237.9140002,37.875970333297175
E05013521,397.4760065,63.92307731101148
E05013522,343.6371503,55.14358849282081
E05013523,267.631797,42.72091929198597
E05013524,359.7157695,57.754221630757435
E05013525,348.3498836,55.893618508624584
E05013526,217.9225698,34.59951908853911
E05013527,435.7817821,70.21812692992125
E05013528,221.9376349,35.26269237796441
E05013529,207.8188445,32.94956792849804
E05013530,199.0424581,31.520306818946075
E05013531,256.7822911,40.96417076138211
E05013532,247.0616724,39.37500474837012
E05013533,292.9183916,46.86703504695196
E05013534,272.8869145,43.58894304062316
E05013535,231.9578947,36.913258714356544
E05013536,505.1952879,81.53220495806283
E05013537,333.94426020000003,53.55381234481436
E05013538,385.5280859,61.973091497897755
E05013539,60.468108120000004,8.875308390238601
E05013540,303.9023226,48.65894028902347
E05013541,272.316246,43.484527326621254
E05013542,73.01485932,10.945734381896827
E05013543,86.04056083,13.060592516468803
E05013544,152.77411271,23.966167725888646
E05013545,326.7945642,52.38777516634913
E05013546,329.1532291,52.77290518047074
E05013547,137.80108357,21.5121926022582
E05013548,242.5075452,38.63421358827801
E05013549,149.5425562,23.428594541392673
E05013550,201.5012303,31.91703406241205
E05013551,181.5192926,28.662625993369367
E05013552,90.37964887,13.768391827536703
E05013553,120.53116956,18.697907922971584
E05013554,92.7087037,14.147812274499463
